Compiled from "SuspendingPointerInputFilter.kt"
public interface androidx.compose.ui.input.pointer.PointerInputScope extends androidx.compose.ui.unit.Density {
  public abstract long getSize-YbymL2g();
  public default long getExtendedTouchPadding-NH-jbRc();
  public abstract androidx.compose.ui.platform.ViewConfiguration getViewConfiguration();
  public default boolean getInterceptOutOfBoundsChildEvents();
  public default void setInterceptOutOfBoundsChildEvents(boolean);
  public abstract <R> java.lang.Object awaitPointerEventScope(kotlin.jvm.functions.Function2<? super androidx.compose.ui.input.pointer.AwaitPointerEventScope, ? super kotlin.coroutines.Continuation<? super R>, ? extends java.lang.Object>, kotlin.coroutines.Continuation<? super R>);
  public static long access$getExtendedTouchPadding-NH-jbRc$jd(androidx.compose.ui.input.pointer.PointerInputScope);
  public static boolean access$getInterceptOutOfBoundsChildEvents$jd(androidx.compose.ui.input.pointer.PointerInputScope);
  public static void access$setInterceptOutOfBoundsChildEvents$jd(androidx.compose.ui.input.pointer.PointerInputScope, boolean);
  public static int access$roundToPx-0680j_4$jd(androidx.compose.ui.input.pointer.PointerInputScope, float);
  public static int access$roundToPx--R2X_6o$jd(androidx.compose.ui.input.pointer.PointerInputScope, long);
  public static float access$toDp-u2uoSUM$jd(androidx.compose.ui.input.pointer.PointerInputScope, float);
  public static float access$toDp-u2uoSUM$jd(androidx.compose.ui.input.pointer.PointerInputScope, int);
  public static float access$toDp-GaN1DYA$jd(androidx.compose.ui.input.pointer.PointerInputScope, long);
  public static long access$toDpSize-k-rfVVM$jd(androidx.compose.ui.input.pointer.PointerInputScope, long);
  public static float access$toPx-0680j_4$jd(androidx.compose.ui.input.pointer.PointerInputScope, float);
  public static float access$toPx--R2X_6o$jd(androidx.compose.ui.input.pointer.PointerInputScope, long);
  public static androidx.compose.ui.geometry.Rect access$toRect$jd(androidx.compose.ui.input.pointer.PointerInputScope, androidx.compose.ui.unit.DpRect);
  public static long access$toSize-XkaWNTQ$jd(androidx.compose.ui.input.pointer.PointerInputScope, long);
  public static long access$toSp-kPz2Gy4$jd(androidx.compose.ui.input.pointer.PointerInputScope, float);
  public static long access$toSp-kPz2Gy4$jd(androidx.compose.ui.input.pointer.PointerInputScope, int);
  public static long access$toSp-0xMU5do$jd(androidx.compose.ui.input.pointer.PointerInputScope, float);
}
